,,,,,,,,,UCD,UCI,UCLA,UCSD,UCSF
./queries/anemiaMedsICD9_10.txt,Fri Sep  9 11:30:01 PDT 2016,UCSD:-1,UCD:25,UCI:-1,UCSF:-1,UCLA:-1,3,1,UCD:25,UCI:-1,UCLA:-1,UCSD:-1,UCSF:-1
./queries/anemia_meds.txt,Fri Sep  9 11:33:02 PDT 2016,UCSD:1030,UCLA:1649,UCD:188,UCI:422,UCSF:-1,3,1,UCD:188,UCI:422,UCLA:1649,UCSD:1030,UCSF:-1
./queries/BMIge30_ageLT10.txt,Fri Sep  9 11:36:03 PDT 2016,UCSD:92,UCD:991,UCI:-1,UCLA:657,UCSF:1636,1,3,UCD:991,UCI:-1,UCLA:657,UCSD:92,UCSF:1636
./queries/breastCancer_ovaryOperations.txt,Fri Sep  9 11:37:06 PDT 2016,UCSD:-1,UCLA:174,UCSF:45,UCD:60,UCI:25,0,39,UCD:60,UCI:25,UCLA:174,UCSD:-1,UCSF:45
./queries/cerebralAneurysm_HTN.txt,Fri Sep  9 11:37:45 PDT 2016,UCSD:297,UCLA:1975,UCSF:363,UCD:630,UCI:670,0,45,UCD:630,UCI:670,UCLA:1975,UCSD:297,UCSF:363
./queries/dgendisease_GE65.txt,Fri Sep  9 11:38:30 PDT 2016,UCSD:13569,UCD:23204,UCLA:42109,UCI:-1,UCSF:11599,0,37,UCD:23204,UCI:-1,UCLA:42109,UCSD:13569,UCSF:11599
./queries/earDiseaseMaleGt65.txt,Fri Sep  9 11:39:07 PDT 2016,UCSD:898,UCD:1543,UCI:-1,UCSF:478,UCLA:2056,2,36,UCD:1543,UCI:-1,UCLA:2056,UCSD:898,UCSF:478
./queries/epilepsy_meds_procedures_female.txt,Fri Sep  9 11:41:43 PDT 2016,UCSD:26,UCLA:132,UCD:114,UCI:90,UCSF:-1,3,1,UCD:114,UCI:90,UCLA:132,UCSD:26,UCSF:-1
./queries/hepatic_HIV.txt,Fri Sep  9 11:44:44 PDT 2016,UCD:-1,UCSD:-1,UCLA:762,UCI:91,UCSF:233,1,32,UCD:-1,UCI:91,UCLA:762,UCSD:-1,UCSF:233
./queries/hepC_ICD070-54_ageGE18.txt,Fri Sep  9 11:46:16 PDT 2016,UCSD:2502,UCD:6328,UCLA:11492,UCSF:3453,UCI:5364,1,38,UCD:6328,UCI:5364,UCLA:11492,UCSD:2502,UCSF:3453
./queries/iron_deficiency.txt,Fri Sep  9 11:47:54 PDT 2016,UCSD:7717,UCLA:25294,UCSF:3181,UCD:18815,UCI:14042,0,26,UCD:18815,UCI:14042,UCLA:25294,UCSD:7717,UCSF:3181
./queries/maleHIVreactive.txt,Fri Sep  9 11:48:20 PDT 2016,UCSD:-1,UCD:-1,UCLA:987,UCI:100,UCSF:321,1,24,UCD:-1,UCI:100,UCLA:987,UCSD:-1,UCSF:321
./queries/maligNeoplasmBreast_35_54female.txt,Fri Sep  9 11:49:44 PDT 2016,UCSD:2134,UCD:1360,UCI:-1,UCSF:2614,UCLA:-1,3,1,UCD:1360,UCI:-1,UCLA:-1,UCSD:2134,UCSF:2614
./queries/octreotide_intestine.txt,Fri Sep  9 11:52:45 PDT 2016,UCLA:68,UCSD:12,UCD:37,UCI:35,UCSF:28,1,40,UCD:37,UCI:35,UCLA:68,UCSD:12,UCSF:28
./queries/osa_male_ageGE65.txt,Fri Sep  9 11:54:25 PDT 2016,UCSD:1814,UCD:3507,UCLA:6261,UCSF:1798,UCI:1512,1,20,UCD:3507,UCI:1512,UCLA:6261,UCSD:1814,UCSF:1798
./queries/osteo_glucocort_age45-54.txt,Fri Sep  9 11:55:45 PDT 2016,UCSD:2585,UCD:5737,UCLA:4409,UCI:1672,UCSF:1473,2,25,UCD:5737,UCI:1672,UCLA:4409,UCSD:2585,UCSF:1473
